ActualName,DestinationLookUp,
A Koduru,A Koduru,TRUE
Adarsh Nagar,Adarsh Nagar,TRUE
Old Dairy Farm,Adarsh Nagar,FALSE
Adduru,Adduru,TRUE
Adivivaram,Adivivaram,TRUE
Aganampudi ,Aganampudi ,TRUE
Aganampudi Tollgate,Aganampudi ,FALSE
Agraharam,Agraharam,TRUE
ajanagiri,ajanagiri,TRUE
ajanagiri colony,ajanagiri,FALSE
Akkayyapalem,Akkayyapalem,TRUE
Akkayyapalem Highway,Akkayyapalem,FALSE
Akkireddipalem,Akkireddipalem,TRUE
Allipuram,Allipuram,TRUE
AMAL College Junction,AMAL College Junction,TRUE
amanam,amanam,TRUE
Ambedkar Colony,Ambedkar Colony,TRUE
Ambedkar Nagar,Ambedkar Nagar,TRUE
American Hospital,American Hospital,TRUE
AMG School/ College,AMG School/ College,TRUE
Amrutapuram,Amrutapuram,TRUE
Anakapalle - RTC Complex,Anakapalle - RTC Complex,TRUE
Anakapalle ByPass Road,Anakapalle ByPass Road,TRUE
Anakapalle Court (near Vizianagaram Road),Anakapalle Court (near Vizianagaram Road),TRUE
Anakapalle Four Road Junction,Anakapalle Four Road Junction,TRUE
Anandapuram ,Anandapuram ,TRUE
Anandapuram Junction ,Anandapuram Junction ,TRUE
Anantapuram (Near Devarapalli),Anantapuram (Near Devarapalli),TRUE
Ananthavaram ,Ananthavaram ,TRUE
Ananthavaram Centre,Ananthavaram ,FALSE
Andhra University Register Office,Andhra University Register Office,TRUE
AU IN GATE,AU IN GATE,TRUE
AU OUTGATE,AU OUTGATE,TRUE
Andhra University Register Office,Andhra University,FALSE
AU IN GATE,Andhra University,FALSE
AU OUTGATE,Andhra University,FALSE
ANITS College,ANITS College,TRUE
Anjali Murthy Nagar 3rd Line ,Anjali Murthy Nagar 3rd Line ,TRUE
Ankajosyulapalem,Ankajosyulapalem,TRUE
Anthakapalli,Anthakapalli,TRUE
APHB Colony Main ,APHB Colony Main ,TRUE
Appannapalem (Near Gosthani River),Appannapalem (Near Gosthani River),TRUE
Appannapalem (Simhapuri Colony),Appannapalem (Simhapuri Colony),TRUE
Appikonda,Appikonda,TRUE
Appughar,Appughar,TRUE
Appughar(MVP MainRoad Junction),Appughar,FALSE
AQJ College,AQJ College,TRUE
Ardhannapalem,Ardhannapalem,TRUE
Arilova,Arilova,TRUE
Arilova Colony,Arilova,FALSE
Aripaka,Aripaka,TRUE
Arli,Arli,TRUE
Arli Junction,Arli,FALSE
Arts College,Arts College,TRUE
Aruna Zute Mills,Aruna Zute Mills,TRUE
Asakapalli,Asakapalli,TRUE
Ashok Nagar ,Ashok Nagar ,TRUE
Asilmetta Junction,Asilmetta Junction,TRUE
Sampath Vinayaka Temple,Asilmetta Junction,FALSE
Auto Nagar ,Auto Nagar ,TRUE
Avanthi Engineering College,Avanthi Engineering College,TRUE
Ayyannapalem,Ayyannapalem,TRUE
Baba bazar (Lawsons Bay Colony),Baba bazar (Lawsons Bay Colony),TRUE
Baji Junction ,Baji Junction ,TRUE
Bakkannapalem,Bakkannapalem,TRUE
Balaganapathi Temple ,Balaganapathi Temple ,TRUE
Balaji Nagar,Balaji Nagar,TRUE
BalaKrishna ,BalaKrishna ,TRUE
Bennavaram ,Bennavaram ,TRUE
Bhimili (Dhora thota),Bheemili,FALSE
Bhimili Police Station,Bheemili Police Station,FALSE
Bhimili RTC Complex,Bheemili RTC Complex,FALSE
Bheemunipatnam Y Junction (Cross Roads),Bheemunipatnam Y Junction (Cross Roads),TRUE
Bhimili (Dhora thota),Bhimili,FALSE
Bhimili Police Station,Bhimili Police Station,TRUE
Bhimili RTC Complex,Bhimili RTC Complex,TRUE
Bheemunipatnam Y Junction (Cross Roads),Bhimili Y Junction (Cross Roads),FALSE
Bhogapuram,Bhogapuram,TRUE
BHPV ,BHPV ,TRUE
Birla ,Birla ,TRUE
Boddapalem,Boddapalem,TRUE
Boddavalasa,Boddavalasa,TRUE
Boravanipalem,Boravanipalem,TRUE
Boyapalem ,Boyapalem ,TRUE
BRTS,BRTS,TRUE
Buchirajupalem,Buchirajupalem,TRUE
Bullayya College (Towards Rama Talkies),Bullayya College (Towards Rama Talkies),TRUE
Bullayya College (Towards Satyam Computers),Bullayya College (Towards Satyam Computers),TRUE
Bullayya College (Towards Rama Talkies),Bullayya College,FALSE
Bullayya College (Towards Satyam Computers),Bullayya College,FALSE
Burmanguda ,Burmanguda ,TRUE
Butchiyyapeta ,Butchiyyapeta ,TRUE
BVK College,BVK College,TRUE
Bypureddypalem ,Bypureddypalem ,TRUE
Carshed,Carshed,TRUE
PMPalem Chaitanya College,PMPalem Chaitanya College,TRUE
PMPalem Chaitanya College,Carshed,FALSE
Century Club ,Century Club ,TRUE
Chaitanya School (Pedhagantyada),Chaitanya School (Pedhagantyada),TRUE
Chandana Bros ,Chandana Bros ,TRUE
Chandrampalem ZP High School,Chandrampalem ZP High School,TRUE
chandrayyapeta,chandrayyapeta,TRUE
Chavulamadam,Chavulamadam,TRUE
Convent Junction,Chavulamadam,FALSE
Cheemala Palli,Cheemala Palli,TRUE
Cheemala Palli,Chimala Palli,FALSE
Chinagadili,Chinagadili,TRUE
Chinagudipala,Chinagudipala,TRUE
Chinappannapalem,Chinappannapalem,TRUE
chinayathapalem,chinayathapalem,TRUE
Chinna Gantyada ,Chinna Gantyada ,TRUE
Chinna Rushikonda,Chinna Rushikonda,TRUE
Chinna Waltair,Chinna Waltair,TRUE
Chinnamushudiwada,Chinnamushudiwada,TRUE
Savitri Nagar,Chinnamushudiwada,FALSE
Vuda Colony (Near Chinnamushudiwada),Chinnamushudiwada,FALSE
Chinnapalem,Chinnapalem,TRUE
Chinnapuram Junction,Chinnapuram Junction,TRUE
Chinnaraopalli,Chinnaraopalli,TRUE
Chinnayyapalem,Chinnayyapalem,TRUE
Chintagatla,Chintagatla,TRUE
Chintala Agraharam,Chintala Agraharam,TRUE
Chintaladimma,Chintaladimma,TRUE
Chintalagraharam (Near Vepagunta),Chintalagraharam (Near Vepagunta),TRUE
Chinthalapalem,Chinthalapalem,TRUE
Chodavaram,Chodavaram,TRUE
Purna Theatre,Chodavaram,FALSE
Choultry,Choultry,TRUE
CISF Children Park,CISF Children Park,TRUE
CMR Central,CMR Central,TRUE
Collector Office ,Collector Office ,TRUE
Chavulamadam,Chavulamadam,TRUE
Chavulamadam,Convent Junction,FALSE
Convent Junction,Convent Junction,TRUE
Coromandal Gate,Coromandal Gate,TRUE
CWC ,CWC ,TRUE
D YellavaramJunction ,D YellavaramJunction ,TRUE
Daba Gardens,Daba Gardens,TRUE
Dasarivanipalem,Dasarivanipalem,TRUE
Dayal Nagar,Dayal Nagar,TRUE
Desa pathrunipalem (near Steel Plant),Desa pathrunipalem (near Steel Plant),TRUE
Desa patrunipalem (near Kothavalasa),Desa patrunipalem (near Kothavalasa),TRUE
Devada,Devada,TRUE
Devada (Devarapalle Road),Devada,FALSE
Devarapalle,Devarapalle,TRUE
Devipuram,Devipuram,TRUE
Devipuram Highway,Devipuram,FALSE
Dhayala Nagar (104 Area),Dhayala Nagar (104 Area),TRUE
Bhimili (Dhora thota),Dhora Thota,FALSE
Dhora thota,Dhora thota,TRUE
Dhora thota (near Bheemili),Dhora thota,FALSE
Dibbapalem R.H Colony,Dibbapalem R.H Colony,TRUE
District Judge Court ,District Judge Court ,TRUE
District Judge Court ,District Judge Court ,TRUE
Divis,Divis,TRUE
Dockyard,Dockyard,TRUE
NDV,NDV,TRUE
NDV,Dockyard,FALSE
Dolphin Office,Dolphin Office,TRUE
Dondaparthy ,Dondaparthy ,TRUE
Dondaparthy (Railway New Colony Road),Dondaparthy ,FALSE
Dondapudi,Dondapudi,TRUE
Dosuru,Dosuru,TRUE
Drgada ,Drgada ,TRUE
Duddupalem Junction,Duddupalem Junction,TRUE
Dukkavanipalem,Dukkavanipalem,TRUE
Durga Bazar,Durga Bazar,TRUE
Durga Temple,Durga Temple,TRUE
Duvvada Bridge,Duvvada Bridge,TRUE
Duvvada Railway Station,Duvvada Railway Station,TRUE
East Point Colony,East Point Colony,TRUE
Eenadu ,Eenadu ,TRUE
Eenadu (Towards Satyam Junction),Eenadu ,FALSE
EMP X Roads (Lankelapalem Junction),EMP X Roads (Lankelapalem Junction),TRUE
Endada,Endada,TRUE
Endada (beach Rd),Endada,FALSE
Endada Petrol Bunk,Endada,FALSE
Endamilli  ,Endamilli  ,TRUE
Erukunaidupalem,Erukunaidupalem,TRUE
Essar,Essar,TRUE
Ex-Service Men Colony,Ex-Service Men Colony,TRUE
Eye Care Opticals ,Eye Care Opticals ,TRUE
Fakeertakiya,Fakeertakiya,TRUE
Fifth Town Police Station ,Fifth Town Police Station ,TRUE
Fishing Harbour,Fishing Harbour,TRUE
Four Road Junction  ,Four Road Junction  ,TRUE
Fourth Town Police Station,Fourth Town Police Station,TRUE
Gajuwaka Bus Depot,Gajuwaka Bus Depot,TRUE
Gali bheemavaram,Gali bheemavaram,TRUE
Gandhinagaram ,Gandhinagaram ,TRUE
Gandigundam,Gandigundam,TRUE
Gandipalem,Gandipalem,TRUE
Gangadevipate ,Gangadevipate ,TRUE
